# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

chatcolour::5b6d037f-2cc4-4dd1-b6a6-449634f0a4b0, string, 800137
chatcolour::9cd318e1-b105-4b3a-8d9a-0ff9084ff890, string, 800137
chatcolour::9f6beb1b-5537-481e-9550-721bcc665a05, string, 800166
chatcolour::2949ea5b-0e99-4a5b-90bf-4c389e09950d, string, 800137
chatcolour::8587d8eb-90f9-445b-aadd-14dd948451f0, string, 800137
chatcolour::ae80d1b7-a0f8-42a1-b6cf-e9409982b42c, string, 800137
chatcolour::e03bc95e-6e73-44b8-a3c5-494fd10d9407, string, 80077261696E626F77
colours::1, string, 800467726579
colours::2, string, 80057768697465
colours::3, string, 8004626C7565
colours::4, string, 80046379616E
colours::5, string, 800461717561
colours::6, string, 8005677265656E
colours::7, string, 80046C696D65
colours::8, string, 800679656C6C6F77
colours::9, string, 80066F72616E6765
colours::10, string, 8003726564
colours::11, string, 8006707572706C65
colours::12, string, 800470696E6B
icon::5b6d037f-2cc4-4dd1-b6a6-449634f0a4b0, string, 8003E2978F
icon::9cd318e1-b105-4b3a-8d9a-0ff9084ff890, string, 8003E2978F
icon::9f6beb1b-5537-481e-9550-721bcc665a05, string, 800124
icon::2949ea5b-0e99-4a5b-90bf-4c389e09950d, string, 8003E2978F
icon::8587d8eb-90f9-445b-aadd-14dd948451f0, string, 8003E2978F
icon::ae80d1b7-a0f8-42a1-b6cf-e9409982b42c, string, 8003E2978F
icon::e03bc95e-6e73-44b8-a3c5-494fd10d9407, string, 8003E29885
icons::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800F6D696E6563726166743A73746F6E65076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080EF76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE2978F20227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A2020202064656661756C74227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000001086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080136D696E6563726166743A6C696D655F776F6F6C076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080EC76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723E2420227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A20202020646F6C6C6172227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000B9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080136D696E6563726166743A676C6F7773746F6E65076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080EC76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE2988520227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A2020202073746172227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000136086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080ED76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE29DA420227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A202020206865617274227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000396086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
